Warehouse id,Region,SKU id,Jun-21
Wh-1,NORTH,SKU-1,10
Wh-1,NORTH,SKU-2,10
Wh-1,NORTH,SKU-3,6
Wh-1,NORTH,SKU-4,7
Wh-1,NORTH,SKU-5,7
Wh-1,NORTH,SKU-6,3
Wh-1,NORTH,SKU-7,330
Wh-1,NORTH,SKU-8,163
Wh-1,NORTH,SKU-9,68
Wh-1,NORTH,SKU-10,109
Wh-1,NORTH,SKU-11,33
Wh-1,NORTH,SKU-12,86
Wh-1,NORTH,SKU-13,356
Wh-1,NORTH,SKU-14,86
Wh-1,NORTH,SKU-15,54
Wh-1,NORTH,SKU-16,100
Wh-1,NORTH,SKU-17,321
Wh-1,NORTH,SKU-18,168
Wh-1,NORTH,SKU-19,19
Wh-1,NORTH,SKU-20,3
Wh-1,NORTH,SKU-21,75
Wh-1,NORTH,SKU-22,4
Wh-1,NORTH,SKU-23,16
Wh-1,NORTH,SKU-24,27
Wh-1,NORTH,SKU-25,70
Wh-1,NORTH,SKU-26,58
Wh-1,NORTH,SKU-27,8
Wh-1,NORTH,SKU-28,6
Wh-1,NORTH,SKU-29,37
Wh-1,NORTH,SKU-30,133
Wh-1,NORTH,SKU-31,27
Wh-1,NORTH,SKU-32,6
Wh-1,NORTH,SKU-33,8
Wh-1,NORTH,SKU-34,31
Wh-1,NORTH,SKU-35,4
Wh-1,NORTH,SKU-36,163
Wh-1,NORTH,SKU-37,188
Wh-1,NORTH,SKU-38,80
Wh-1,NORTH,SKU-39,246
Wh-1,NORTH,SKU-40,106
Wh-1,NORTH,SKU-41,7
Wh-1,NORTH,SKU-42,25
Wh-1,NORTH,SKU-43,39
Wh-1,NORTH,SKU-44,57
Wh-1,NORTH,SKU-45,98
Wh-1,NORTH,SKU-46,60
Wh-1,NORTH,SKU-47,309
Wh-1,NORTH,SKU-48,7
Wh-1,NORTH,SKU-49,284
Wh-1,NORTH,SKU-50,76
Wh-1,NORTH,SKU-51,77
Wh-1,NORTH,SKU-52,25
Wh-1,NORTH,SKU-53,45
Wh-1,NORTH,SKU-54,7
Wh-1,NORTH,SKU-55,92
Wh-1,NORTH,SKU-56,75
Wh-1,NORTH,SKU-57,46
Wh-1,NORTH,SKU-58,84
Wh-1,NORTH,SKU-59,140
Wh-1,NORTH,SKU-60,2
Wh-1,NORTH,SKU-61,9
Wh-1,NORTH,SKU-62,8
Wh-1,NORTH,SKU-63,25
Wh-1,NORTH,SKU-64,22
Wh-1,NORTH,SKU-65,28
Wh-1,NORTH,SKU-66,8
Wh-1,NORTH,SKU-67,35
Wh-1,NORTH,SKU-68,74
Wh-1,NORTH,SKU-69,8
Wh-1,NORTH,SKU-70,93
Wh-1,NORTH,SKU-71,36
Wh-1,NORTH,SKU-72,66
Wh-1,NORTH,SKU-73,54
Wh-1,NORTH,SKU-74,42
Wh-1,NORTH,SKU-75,35
Wh-1,NORTH,SKU-76,22
Wh-1,NORTH,SKU-77,89
Wh-1,NORTH,SKU-78,54
Wh-1,NORTH,SKU-79,14
Wh-1,NORTH,SKU-80,94
Wh-1,NORTH,SKU-81,7
Wh-1,NORTH,SKU-82,32
